Sale_ID,Date_ID,Product_ID,Customer_ID,Store_ID,Quantity_Sold,Unit_Price,Total_Sales_Amount,Discount_Applied,Net_Sales_Amount,Load_Timestamp
1,20251106,50,204,13,1,360.0,360.0,0,360.0,2025-12-01 12:00:00
2,20250819,32,117,6,2,40.0,80.0,0,80.0,2025-12-01 12:00:00
3,20250406,44,300,11,1,140.0,140.0,5,133.0,2025-12-01 12:00:00
4,20250601,16,38,2,1,125.0,125.0,0,125.0,2025-12-01 12:00:00
5,20251121,10,200,6,1,95.0,95.0,0,95.0,2025-12-01 12:00:00
6,20250607,29,185,13,1,190.0,190.0,0,190.0,2025-12-01 12:00:00
7,20250406,28,230,9,2,35.0,70.0,0,70.0,2025-12-01 12:00:00
8,20250114,6,182,9,1,410.0,410.0,0,410.0,2025-12-01 12:00:00
9,20250616,25,7,5,2,130.0,260.0,5,247.0,2025-12-01 12:00:00
10,20251014,16,293,9,1,125.0,125.0,0,125.0,2025-12-01 12:00:00
11,20250313,18,155,5,2,180.0,360.0,0,360.0,2025-12-01 12:00:00
12,20250811,18,216,5,2,180.0,360.0,0,360.0,2025-12-01 12:00:00
13,20250509,16,254,10,2,125.0,250.0,0,250.0,2025-12-01 12:00:00
14,20250311,20,4,7,1,85.0,85.0,0,85.0,2025-12-01 12:00:00
15,20250618,29,172,7,4,190.0,760.0,5,722.0,2025-12-01 12:00:00
16,20251101,9,154,6,2,12.0,24.0,0,24.0,2025-12-01 12:00:00
17,20250903,21,91,7,5,35.0,175.0,0,175.0,2025-12-01 12:00:00
18,20251222,41,252,10,3,120.0,360.0,0,360.0,2025-12-01 12:00:00
19,20250524,26,187,2,5,95.0,475.0,0,475.0,2025-12-01 12:00:00
20,20251007,12,282,1,5,135.0,675.0,0,675.0,2025-12-01 12:00:00
21,20251229,14,225,13,1,110.0,110.0,0,110.0,2025-12-01 12:00:00
22,20250729,44,256,3,2,140.0,280.0,0,280.0,2025-12-01 12:00:00
23,20251204,10,217,13,1,95.0,95.0,0,95.0,2025-12-01 12:00:00
24,20251103,31,299,7,2,190.0,380.0,10,342.0,2025-12-01 12:00:00
25,20251221,27,279,1,3,35.0,105.0,0,105.0,2025-12-01 12:00:00
26,20251002,39,44,2,3,380.0,1140.0,0,1140.0,2025-12-01 12:00:00
27,20250701,11,23,10,6,125.0,750.0,0,750.0,2025-12-01 12:00:00
28,20250724,49,170,13,2,330.0,660.0,0,660.0,2025-12-01 12:00:00
29,20250513,15,262,12,2,65.0,130.0,0,130.0,2025-12-01 12:00:00
30,20251022,15,229,6,1,65.0,65.0,5,61.75,2025-12-01 12:00:00
31,20251029,45,257,3,1,110.0,110.0,0,110.0,2025-12-01 12:00:00
32,20250223,19,213,15,5,30.0,150.0,0,150.0,2025-12-01 12:00:00
33,20250314,23,160,6,2,150.0,300.0,0,300.0,2025-12-01 12:00:00
34,20250905,23,244,2,2,150.0,300.0,0,300.0,2025-12-01 12:00:00
35,20250613,5,154,1,4,140.0,560.0,0,560.0,2025-12-01 12:00:00
36,20250625,42,56,11,4,40.0,160.0,10,144.0,2025-12-01 12:00:00
37,20250505,34,90,9,1,110.0,110.0,0,110.0,2025-12-01 12:00:00
38,20250825,15,208,11,1,65.0,65.0,0,65.0,2025-12-01 12:00:00
39,20250810,26,15,12,2,95.0,190.0,0,190.0,2025-12-01 12:00:00
40,20251031,28,200,1,3,35.0,105.0,0,105.0,2025-12-01 12:00:00
41,20251227,5,296,2,3,140.0,420.0,0,420.0,2025-12-01 12:00:00
42,20250707,21,101,8,1,35.0,35.0,0,35.0,2025-12-01 12:00:00
43,20250908,34,161,10,1,110.0,110.0,0,110.0,2025-12-01 12:00:00
44,20250228,23,181,14,2,150.0,300.0,0,300.0,2025-12-01 12:00:00
45,20251211,46,153,15,2,55.0,110.0,0,110.0,2025-12-01 12:00:00
46,20250310,21,61,4,1,35.0,35.0,0,35.0,2025-12-01 12:00:00
47,20251222,10,262,7,2,95.0,190.0,0,190.0,2025-12-01 12:00:00
48,20250716,28,96,8,2,35.0,70.0,0,70.0,2025-12-01 12:00:00
49,20251127,12,285,3,2,135.0,270.0,0,270.0,2025-12-01 12:00:00
50,20250611,29,28,14,1,190.0,190.0,0,190.0,2025-12-01 12:00:00
51,20250311,13,197,9,2,98.0,196.0,0,196.0,2025-12-01 12:00:00
52,20251217,32,213,12,4,40.0,160.0,0,160.0,2025-12-01 12:00:00
53,20250212,37,16,13,3,85.0,255.0,0,255.0,2025-12-01 12:00:00
54,20250521,15,276,5,1,65.0,65.0,0,65.0,2025-12-01 12:00:00
55,20250911,36,262,2,2,110.0,220.0,0,220.0,2025-12-01 12:00:00
56,20251006,24,278,14,3,25.0,75.0,5,71.25,2025-12-01 12:00:00
57,20250814,35,112,7,1,65.0,65.0,5,61.75,2025-12-01 12:00:00
58,20250507,20,17,8,1,85.0,85.0,5,80.75,2025-12-01 12:00:00
59,20250214,29,61,13,4,190.0,760.0,0,760.0,2025-12-01 12:00:00
60,20251029,45,180,14,3,110.0,330.0,0,330.0,2025-12-01 12:00:00
61,20250326,40,72,13,1,110.0,110.0,0,110.0,2025-12-01 12:00:00
62,20250131,37,180,9,1,85.0,85.0,0,85.0,2025-12-01 12:00:00
63,20250615,46,150,5,2,55.0,110.0,10,99.0,2025-12-01 12:00:00
64,20250921,44,49,3,5,140.0,700.0,5,665.0,2025-12-01 12:00:00
65,20250131,18,65,12,4,180.0,720.0,0,720.0,2025-12-01 12:00:00
66,20251231,21,127,13,4,35.0,140.0,0,140.0,2025-12-01 12:00:00
67,20250314,37,138,11,2,85.0,170.0,0,170.0,2025-12-01 12:00:00
68,20251121,50,48,7,2,360.0,720.0,0,720.0,2025-12-01 12:00:00
69,20250708,30,250,6,2,120.0,240.0,5,228.0,2025-12-01 12:00:00
70,20250217,47,235,11,3,60.0,180.0,0,180.0,2025-12-01 12:00:00
71,20250202,35,204,4,5,65.0,325.0,5,308.75,2025-12-01 12:00:00
72,20250911,18,166,14,1,180.0,180.0,0,180.0,2025-12-01 12:00:00
